Module	Section	Sample Name	Source
FastQC	all_sections	29_11_AN_F1C15_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/raw_fastqc_output/29_11_AN_F1C15/29_11_AN_F1C15_2_fastqc.zip
FastQC	all_sections	29_11_AN_F1C15_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/raw_fastqc_output/29_11_AN_F1C15/29_11_AN_F1C15_1_fastqc.zip
FastQC	all_sections	19_01_ADNmF1C2r_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/raw_fastqc_output/19_01_ADNmF1C2r/19_01_ADNmF1C2r_1_fastqc.zip
FastQC	all_sections	19_01_ADNmF1C2r_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/raw_fastqc_output/19_01_ADNmF1C2r/19_01_ADNmF1C2r_2_fastqc.zip
FastQC	all_sections	10_3MMmADNmF1C1_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/raw_fastqc_output/10_3MMmADNmF1C1/10_3MMmADNmF1C1_1_fastqc.zip
FastQC	all_sections	10_3MMmADNmF1C1_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/raw_fastqc_output/10_3MMmADNmF1C1/10_3MMmADNmF1C1_2_fastqc.zip
FastQC	all_sections	18_03_AN_F1C8r_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/raw_fastqc_output/18_03_AN_F1C8r/18_03_AN_F1C8r_2_fastqc.zip
FastQC	all_sections	18_03_AN_F1C8r_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/raw_fastqc_output/18_03_AN_F1C8r/18_03_AN_F1C8r_1_fastqc.zip
FastQC	all_sections	6_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/raw_fastqc_output/6/6_1_fastqc.zip
FastQC	all_sections	6_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/raw_fastqc_output/6/6_2_fastqc.zip
FastQC	all_sections	ANLCFA_F1C12R_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/raw_fastqc_output/ANLCFA_F1C12R/ANLCFA_F1C12R_1_fastqc.zip
FastQC	all_sections	ANLCFA_F1C12R_2	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/raw_fastqc_output/ANLCFA_F1C12R/ANLCFA_F1C12R_2_fastqc.zip
FastQC	all_sections	19_01_AN_F1C12_1	/home/george_a/Documentos/Mtb_UAM_unizar/Analysis/Outputs/2_Reports/raw_fastqc_output/19_01_AN_F1C12/19_01_AN_F1C12_1_fastqc.zip
